Length,Word,Pattern,Syllable_count
2,اب,,
2,اش,,
2,ال,,
2,بز,,
2,به,,
2,بژ,,
2,تب,,
2,جک,,
2,خر,,
2,خط,,
2,خل,,
2,دل,,
2,ده,,
2,دو,,
2,رز,,
2,ری,,
2,زر,,
2,زن,,
2,سر,,
2,سن,,
2,سه,,
2,سگ,,
2,شش,,
2,شک,,
2,صد,,
2,فر,,
2,فک,,
2,قم,,
2,لر,,
2,لی,,
2,مو,,
2,نر,,
2,نه,,
2,وب,,
2,پا,,
2,پر,,
2,چک,,
2,کت,,
2,کر,,
2,کف,,
2,کم,,
2,گز,,
2,گل,,
2,یخ,,
2,یک,,
3,ابد,,
3,ابی,,
3,اتش,,
3,اتو,,
3,اجر,,
3,اخر,,
3,اخم,,
3,ادب,,
3,ادم,,
3,اذر,,
3,ارد,,
3,ارس,,
3,ارش,,
3,اره,,
3,ارگ,,
3,اسب,,
3,اسم,,
3,اشک,,
3,اغل,,
3,افق,,
3,الو,,
3,امر,,
3,اهو,,
3,ایت,,
3,ایه,,
3,باد,,
3,بار,,
3,باز,,
3,بال,,
3,بام,,
3,بدل,,
3,بدن,,
3,برج,,
3,برد,,
3,برش,,
3,برف,,
3,برق,,
3,بره,,
3,برگ,,
3,بشر,,
3,بنا,,
3,بند,,
3,بوق,,
3,بچه,,
3,بیخ,,
3,بید,,
3,بیل,,
3,تاب,,
3,تاج,,
3,تاس,,
3,تخم,,
3,ترس,,
3,ترش,,
3,تره,,
3,تست,,
3,تشک,,
3,تمر,,
3,تند,,
3,تنگ,,
3,تهی,,
3,توت,,
3,تور,,
3,توپ,,
3,تپش,,
3,تپل,,
3,تیر,,
3,تیغ,,
3,تیپ,,
3,جان,,
3,جرم,,
3,جسم,,
3,جشن,,
3,جغد,,
3,جلد,,
3,جنس,,
3,جنگ,,
3,جوی,,
3,جگر,,
3,جیب,,
3,جیغ,,
3,حرم,,
3,حسد,,
3,حسن,,
3,حفظ,,
3,حمل,,
3,حکم,,
3,خاش,,
3,خاص,,
3,خال,,
3,خان,,
3,خاک,,
3,خدا,,
3,خرس,,
3,خشم,,
3,خشن,,
3,خشک,,
3,خطا,,
3,خنک,,
3,خوب,,
3,خون,,
3,خوک,,
3,خیر,,
3,دار,,
3,دام,,
3,درب,,
3,درد,,
3,درس,,
3,دشت,,
3,دعا,,
3,دقت,,
3,دما,,
3,دمر,,
3,دمی,,
3,دنا,,
3,دود,,
3,دوش,,
3,دوغ,,
3,دکل,,
3,دیر,,
3,دیس,,
3,دیش,,
3,دین,,
3,ذهن,,
3,رام,,
3,راه,,
3,رخش,,
3,رشت,,
3,رشد,,
3,رضا,,
3,رقص,,
3,رمز,,
3,رنج,,
3,رنو,,
3,رنگ,,
3,رها,,
3,رهن,,
3,روا,,
3,رود,,
3,روس,,
3,روش,,
3,ریس,,
3,ریش,,
3,ریل,,
3,ریه,,
3,ریگ,,
3,زرد,,
3,زری,,
3,زنگ,,
3,زهر,,
3,زوج,,
3,زود,,
3,زیپ,,
3,سال,,
3,سبد,,
3,سبز,,
3,سدر,,
3,سرب,,
3,سرخ,,
3,سرد,,
3,سطر,,
3,سطل,,
3,سمی,,
3,سنا,,
3,سند,,
3,سنگ,,
3,سود,,
3,سوپ,,
3,سکه,,
3,سکو,,
3,سگا,,
3,سیب,,
3,سیخ,,
3,سیر,,
3,سیل,,
3,شاد,,
3,شال,,
3,شام,,
3,شاه,,
3,شته,,
3,شرب,,
3,شرف,,
3,شله,,
3,شمس,,
3,شمع,,
3,شنا,,
3,شهر,,
3,شوت,,
3,شوخ,,
3,شور,,
3,شوک,,
3,شکر,,
3,شکم,,
3,شیب,,
3,شیخ,,
3,شیر,,
3,شیک,,
3,صبح,,
3,صفا,,
3,صوت,,
3,ضبط,,
3,ضمه,,
3,طرح,,
3,طلا,,
3,طمع,,
3,طیف,,
3,عدس,,
3,عرض,,
3,عزت,,
3,عسل,,
3,عشق,,
3,عضو,,
3,عطر,,
3,علی,,
3,عمق,,
3,عمل,,
3,عمه,,
3,عمو,,
3,عکس,,
3,غرب,,
3,فاز,,
3,فال,,
3,فدا,,
3,فرش,,
3,فرض,,
3,فصل,,
3,فضا,,
3,فلش,,
3,فنر,,
3,فنس,,
3,فنی,,
3,فکر,,
3,فیش,,
3,فیل,,
3,قاب,,
3,قصر,,
3,قطر,,
3,قفل,,
3,قلب,,
3,قلم,,
3,قله,,
3,قند,,
3,قوت,,
3,قوی,,
3,لات,,
3,لبو,,
3,لطف,,
3,لغت,,
3,لنگ,,
3,لوس,,
3,لگد,,
3,لیر,,
3,لیز,,
3,مات,,
3,مار,,
3,ماه,,
3,مبل,,
3,متل,,
3,متن,,
3,مدت,,
3,مرد,,
3,مرغ,,
3,مری,,
3,مزد,,
3,مزه,,
3,مست,,
3,مسن,,
3,مسی,,
3,مصر,,
3,مغز,,
3,ملت,,
3,ملخ,,
3,ملک,,
3,منچ,,
3,مهر,,
3,مهم,,
3,مهو,,
3,موج,,
3,مور,,
3,موز,,
3,موش,,
3,مکه,,
3,مگس,,
3,میت,,
3,میز,,
3,میل,,
3,مین,,
3,ناب,,
3,ناز,,
3,نام,,
3,نان,,
3,نبی,,
3,نثر,,
3,نجس,,
3,نخی,,
3,نرخ,,
3,نرم,,
3,نشت,,
3,نصب,,
3,نصف,,
3,نفس,,
3,نقل,,
3,نوا,,
3,نور,,
3,نوش,,
3,نول,,
3,نوک,,
3,نیش,,
3,نیم,,
3,هار,,
3,هتل,,
3,هدف,,
3,هشت,,
3,هضم,,
3,هفت,,
3,هلو,,
3,هند,,
3,هنر,,
3,هوا,,
3,هوش,,
3,وات,,
3,وام,,
3,وان,,
3,وجه,,
3,ورق,,
3,ورم,,
3,وزن,,
3,وسط,,
3,وقت,,
3,پاس,,
3,پاک,,
3,پتو,,
3,پتک,,
3,پخش,,
3,پدر,,
3,پرش,,
3,پره,,
3,پرو,,
3,پری,,
3,پست,,
3,پشت,,
3,پشه,,
3,پلک,,
3,پنج,,
3,پند,,
3,پهن,,
3,پول,,
3,پوچ,,
3,پوک,,
3,پژو,,
3,پکن,,
3,پیت,,
3,پیر,,
3,پیس,,
3,پیل,,
3,پیچ,,
3,پیک,,
3,چاد,,
3,چاه,,
3,چاپ,,
3,چای,,
3,چتر,,
3,چرب,,
3,چرخ,,
3,چسب,,
3,چشم,,
3,چلو,,
3,چمن,,
3,چنگ,,
3,چوب,,
3,چکش,,
3,چین,,
3,ژله,,
3,کاخ,,
3,کار,,
3,کال,,
3,کام,,
3,کبد,,
3,کبر,,
3,کبه,,
3,کبک,,
3,کدر,,
3,کدو,,
3,کرد,,
3,کره,,
3,کسر,,
3,کشت,,
3,کشف,,
3,کشو,,
3,کشک,,
3,کفا,,
3,کفش,,
3,کفن,,
3,کمر,,
3,کمپ,,
3,کند,,
3,کهر,,
3,کور,,
3,کول,,
3,کوه,,
3,کپل,,
3,کپی,,
3,کچل,,
3,کیس,,
3,کیش,,
3,کیف,,
3,کیک,,
3,گاز,,
3,گاو,,
3,گرز,,
3,گرم,,
3,گرگ,,
3,گسل,,
3,گلف,,
3,گلو,,
3,گوش,,
3,گیر,,
3,یاد,,
3,یاس,,
3,یخی,,
3,یمن,,
4,ابان,,
4,ابرو,,
4,اتاق,,
4,اجاق,,
4,اجرا,,
4,اجری,,
4,احمق,,
4,اخوی,,
4,اخگر,,
4,اخیر,,
4,ادبی,,
4,ادمک,,
4,اذین,,
4,اراد,,
4,ارام,,
4,ارتش,,
4,اردن,,
4,اردو,,
4,اردک,,
4,ارزو,,
4,ارشا,,
4,ارشد,,
4,اریو,,
4,ازاد,,
4,ازار,,
4,اسکی,,
4,اسیا,,
4,اسیب,,
4,اسید,,
4,اشتی,,
4,اشرف,,
4,اشنا,,
4,اشپز,,
4,اشیا,,
4,اصلی,,
4,اعضا,,
4,اغاز,,
4,اغلب,,
4,اغوش,,
4,الاغ,,
4,الگو,,
4,امام,,
4,امان,,
4,املت,,
4,امید,,
4,امیر,,
4,امین,,
4,انار,,
4,انبه,,
4,انتر,,
4,انتن,,
4,انجی,,
4,اندک,,
4,انگل,,
4,اهنگ,,
4,اوار,,
4,اچار,,
4,اژیر,,
4,اکبر,,
4,ایات,,
4,ایام,,
4,ایتا,,
4,ایتم,,
4,ایده,,
4,ایرج,,
4,ایست,,
4,ایمن,,
4,اینچ,,
4,ایین,,
4,بارش,,
4,بازی,,
4,باطل,,
4,باقر,,
4,بالغ,,
4,بالن,,
4,برفی,,
4,برنا,,
4,برنج,,
4,بسیج,,
4,بطری,,
4,بلند,,
4,بلوط,,
4,بلوچ,,
4,بلیز,,
4,بلیط,,
4,بندر,,
4,بنفش,,
4,بهار,,
4,بهشت,,
4,بهمن,,
4,بوته,,
4,بوکس,,
4,بیضی,,
4,بیمه,,
4,بینی,,
4,بیژن,,
4,تابع,,
4,تاجر,,
4,تامل,,
4,تاول,,
4,تخته,,
4,تراس,,
4,تراش,,
4,ترشی,,
4,ترنج,,
4,تفرش,,
4,تقوا,,
4,تلاش,,
4,تلفن,,
4,تماس,,
4,تمشک,,
4,تنبل,,
4,تندر,,
4,تنها,,
4,تنیس,,
4,توان,,
4,توجه,,
4,توری,,
4,تونس,,
4,تیبا,,
4,تیره,,
4,تیشه,,
4,تیله,,
4,تیوپ,,
4,ثروت,,
4,جارو,,
4,جامد,,
4,جدول,,
4,جعبه,,
4,جعفر,,
4,جغور,,
4,جمله,,
4,جنگل,,
4,جهان,,
4,جواب,,
4,جوان,,
4,جوجه,,
4,جودو,,
4,جوهر,,
4,جگری,,
4,جیره,,
4,جیوه,,
4,حاجی,,
4,حافظ,,
4,حباب,,
4,حرکت,,
4,حسین,,
4,حشره,,
4,حصار,,
4,حصیر,,
4,حفاظ,,
4,حقوق,,
4,حلقه,,
4,حلوا,,
4,حلیم,,
4,حمام,,
4,حمید,,
4,حیات,,
4,حیاط,,
4,خارش,,
4,خارک,,
4,خالص,,
4,خاله,,
4,خامه,,
4,خانه,,
4,خاکی,,
4,خبری,,
4,خراش,,
4,خرما,,
4,خروج,,
4,خروش,,
4,خسته,,
4,خسرو,,
4,خشاب,,
4,خطاط,,
4,خفاش,,
4,خلاق,,
4,خلوت,,
4,خموش,,
4,خنجر,,
4,خنده,,
4,خودی,,
4,خورش,,
4,خونی,,
4,خویش,,
4,خیار,,
4,خیام,,
4,خیمه,,
4,دارت,,
4,دامن,,
4,دانا,,
4,دانش,,
4,دانه,,
4,داور,,
4,دایی,,
4,دربی,,
4,درجه,,
4,درخت,,
4,درنگ,,
4,دریا,,
4,دسته,,
4,دشمن,,
4,دلار,,
4,دلمه,,
4,دماغ,,
4,دنده,,
4,دنیا,,
4,دهان,,
4,دودی,,
4,دوری,,
4,دوست,,
4,دوغی,,
4,دچار,,
4,دکمه,,
4,دیار,,
4,دیزی,,
4,رازی,,
4,رالی,,
4,رانا,,
4,رانت,,
4,رانش,,
4,راوی,,
4,راکت,,
4,ربات,,
4,رتیل,,
4,رحمت,,
4,ردیف,,
4,رستم,,
4,رشته,,
4,رشتی,,
4,رشوه,,
4,رشید,,
4,رعنا,,
4,رفیق,,
4,رمان,,
4,روان,,
4,روده,,
4,روشن,,
4,روغن,,
4,رولت,,
4,رویا,,
4,رویش,,
4,رکاب,,
4,ریال,,
4,ریزش,,
4,ریشه,,
4,ریکا,,
4,زاری,,
4,زبان,,
4,زرشک,,
4,زرنگ,,
4,زشتی,,
4,زغال,,
4,زمان,,
4,زمین,,
4,زیبا,,
4,زیره,,
4,ساتن,,
4,ساحل,,
4,ساخت,,
4,سارا,,
4,ساعت,,
4,سالم,,
4,ساکت,,
4,ساکن,,
4,سایت,,
4,سایه,,
4,سبزه,,
4,ستون,,
4,سجاد,,
4,سدری,,
4,سراب,,
4,سران,,
4,سربی,,
4,سرعت,,
4,سرما,,
4,سرود,,
4,سروش,,
4,سفید,,
4,سفیر,,
4,سلام,,
4,سمند,,
4,سمنو,,
4,سمور,,
4,سنجد,,
4,سنگک,,
4,سهام,,
4,سواد,,
4,سوال,,
4,سوتی,,
4,سودا,,
4,سورن,,
4,سوزن,,
4,سوسک,,
4,سومو,,
4,سونا,,
4,سویا,,
4,سپید,,
4,سکوت,,
4,سیاه,,
4,سیما,,
4,سیکل,,
4,شاخه,,
4,شاخک,,
4,شارژ,,
4,شامی,,
4,شانس,,
4,شانه,,
4,شاکر,,
4,شبکه,,
4,شتاب,,
4,شربت,,
4,شرور,,
4,شروع,,
4,شرکا,,
4,شرکت,,
4,شریف,,
4,شفته,,
4,شفقی,,
4,شلوغ,,
4,شلیل,,
4,شلیک,,
4,شمار,,
4,شمال,,
4,شناس,,
4,شنوا,,
4,شهاب,,
4,شهرت,,
4,شهره,,
4,شهرک,,
4,شهید,,
4,شوخی,,
4,شورا,,
4,شورش,,
4,شوره,,
4,شوهر,,
4,شکاف,,
4,شکست,,
4,شگرد,,
4,شیاد,,
4,شیار,,
4,شیدا,,
4,شیره,,
4,شیری,,
4,شیلی,,
4,شیما,,
4,شیوا,,
4,صادر,,
4,صادق,,
4,صحرا,,
4,صحنه,,
4,صخره,,
4,صورت,,
4,ضامن,,
4,ضربه,,
4,ضریب,,
4,طاها,,
4,طراح,,
4,طلوع,,
4,طناب,,
4,عابر,,
4,عاقل,,
4,عالی,,
4,عباس,,
4,عبرت,,
4,عجیب,,
4,عدسی,,
4,عراق,,
4,عروس,,
4,علوم,,
4,عمان,,
4,عوام,,
4,غایب,,
4,غرور,,
4,غلور,,
4,غیبت,,
4,فارس,,
4,فایل,,
4,فرار,,
4,فردا,,
4,فریز,,
4,فساد,,
4,فشار,,
4,فلوت,,
4,فندق,,
4,فیلم,,
4,قارچ,,
4,قاشق,,
4,قالب,,
4,قالی,,
4,قایق,,
4,قبرس,,
4,قبله,,
4,قبول,,
4,قران,,
4,قرمز,,
4,قرمه,,
4,قصاب,,
4,قطره,,
4,قلیل,,
4,قنبر,,
4,قهوه,,
4,قیام,,
4,قیسی,,
4,قیمت,,
4,قیمه,,
4,قیچی,,
4,لابی,,
4,لادن,,
4,لازم,,
4,لامپ,,
4,لانه,,
4,لجنی,,
4,لشکر,,
4,لغات,,
4,لنگر,,
4,لواش,,
4,لوتی,,
4,لوزی,,
4,لوله,,
4,لیبی,,
4,لیتر,,
4,لیزر,,
4,لیست,,
4,لیمو,,
4,مادر,,
4,ماست,,
4,ماشی,,
4,ماهی,,
4,مایع,,
4,مایه,,
4,مایو,,
4,مترو,,
4,متکی,,
4,متین,,
4,مثبت,,
4,مجدد,,
4,مجری,,
4,مجله,,
4,محمد,,
4,مخدر,,
4,مداد,,
4,مدار,,
4,مدال,,
4,مدبر,,
4,مدرک,,
4,مدیر,,
4,مذکر,,
4,مربا,,
4,مربی,,
4,مردم,,
4,مرزه,,
4,مروت,,
4,مزار,,
4,مسجد,,
4,مسیر,,
4,مشتی,,
4,مشکی,,
4,مطلع,,
4,معاد,,
4,معدن,,
4,معما,,
4,ملات,,
4,ملکه,,
4,منتو,,
4,منفی,,
4,منها,,
4,منکر,,
4,مهیا,,
4,مهیج,,
4,موثر,,
4,موذن,,
4,مورد,,
4,موسی,,
4,موشک,,
4,موضع,,
4,مونث,,
4,مونس,,
4,مژکی,,
4,مکان,,
4,مکعب,,
4,میهن,,
4,میوه,,
4,ناخن,,
4,نارس,,
4,ناصر,,
4,نایب,,
4,نبات,,
4,نجات,,
4,نجار,,
4,نجوم,,
4,ندرت,,
4,نرده,,
4,نروژ,,
4,نرگس,,
4,نزول,,
4,نسیم,,
4,نشان,,
4,نفرت,,
4,نقاش,,
4,نقره,,
4,نقشه,,
4,نقطه,,
4,نمره,,
4,نهال,,
4,نهنگ,,
4,نوار,,
4,نوبت,,
4,نوید,,
4,نگاه,,
4,نگرش,,
4,نیرو,,
4,نیلی,,
4,نیما,,
4,نیکا,,
4,هاجر,,
4,هارد,,
4,هاکی,,
4,هجری,,
4,هجوم,,
4,هدیه,,
4,هراس,,
4,هرمز,,
4,هرگز,,
4,هزار,,
4,هسته,,
4,هلال,,
4,هلند,,
4,همسر,,
4,همگن,,
4,هومن,,
4,هویج,,
4,واحد,,
4,واضع,,
4,وانت,,
4,واکس,,
4,وزیر,,
4,ووشو,,
4,وکیل,,
4,ویزا,,
4,ویلا,,
4,پارو,,
4,پارک,,
4,پازل,,
4,پاکت,,
4,پرسش,,
4,پرچم,,
4,پریز,,
4,پزشک,,
4,پسته,,
4,پستی,,
4,پشتک,,
4,پشتی,,
4,پشمک,,
4,پشکل,,
4,پلاک,,
4,پلنگ,,
4,پلیس,,
4,پماد,,
4,پنیر,,
4,پهنا,,
4,پوست,,
4,پوشش,,
4,پوشه,,
4,پونز,,
4,پوکر,,
4,پویا,,
4,پیاز,,
4,پیست,,
4,پیچک,,
4,چادر,,
4,چاقو,,
4,چامه,,
4,چراغ,,
4,چرخش,,
4,چرند,,
4,چفیه,,
4,چماق,,
4,چنار,,
4,چنبر,,
4,چنگک,,
4,چهار,,
4,چوبی,,
4,چکمه,,
4,چیکو,,
4,ژاپن,,
4,ژاکت,,
4,ژتون,,
4,کاتر,,
4,کارت,,
4,کارد,,
4,کاست,,
4,کاشف,,
4,کاظم,,
4,کاغذ,,
4,کافر,,
4,کافه,,
4,کاهو,,
4,کاور,,
4,کاچی,,
4,کباب,,
4,کبود,,
4,کتاب,,
4,کتان,,
4,کثیر,,
4,کثیف,,
4,کربن,,
4,کرمی,,
4,کریم,,
4,کشتی,,
4,کفاش,,
4,کلاس,,
4,کلاه,,
4,کلمه,,
4,کلنگ,,
4,کلوخ,,
4,کلید,,
4,کلیه,,
4,کلیپ,,
4,کلیک,,
4,کمان,,
4,کمیل,,
4,کنار,,
4,کهنه,,
4,کوبا,,
