Length,Word,Pattern,Syllable_count
4,کودن,,
4,کوسه,,
4,کوشش,,
4,کولر,,
4,کویت,,
4,کویر,,
4,کپچر,,
4,کیان,,
4,کیسه,,
4,کینه,,
4,کیوی,,
4,گاری,,
4,گالن,,
4,گذشت,,
4,گراز,,
4,گران,,
4,گربه,,
4,گردش,,
4,گردن,,
4,گردو,,
4,گرما,,
4,گرمک,,
4,گروه,,
4,گریم,,
4,گشاد,,
4,گلاب,,
4,گمان,,
4,گمرک,,
4,گناه,,
4,گوجه,,
4,گوزن,,
4,گوشت,,
4,گوشه,,
4,گونه,,
4,گوهر,,
4,گیاه,,
4,گیرا,,
4,گیره,,
4,گینه,,
4,یابو,,
4,یارو,,
4,یاور,,
4,یتیم,,
4,یشمی,,
4,یلدا,,
4,یواش,,
4,یوای,,
4,یورش,,
4,یورو,,
4,یونس,,
4,یکتا,,
5, میان,,
5, نماز,,
5,ابدار,,
5,ابدوغ,,
5,ابستن,,
5,ابهام,,
5,ابپاش,,
5,ابیار,,
5,اتحاد,,
5,اتریش,,
5,احساس,,
5,ادامه,,
5,ادمکش,,
5,اذرخش,,
5,ارایش,,
5,ارایه,,
5,ارباب,,
5,ارزان,,
5,ارسال,,
5,ارشام,,
5,ارشیا,,
5,ارمان,,
5,اروند,,
5,ازمون,,
5,ازگیل,,
5,استاد,,
5,استان,,
5,استیل,,
5,اسلام,,
5,اسوده,,
5,اسکلت,,
5,اسکله,,
5,اسکنر,,
5,اشغال,,
5,اشکنه,,
5,افشار,,
5,البرز,,
5,البوم,,
5,الزام,,
5,الفبا,,
5,الماس,,
5,المان,,
5,الوکک,,
5,الویت,,
5,امریه,,
5,امنیت,,
5,انتها,,
5,انجام,,
5,انجیر,,
5,انگشت,,
5,انگور,,
5,اهمیت,,
5,اهنگر,,
5,اوبشن,,
5,اولیا,,
5,اژدها,,
5,ایراد,,
5,ایسوس,,
5,ایمنی,,
5,ایوان,,
5,ایینه,,
5,باتری,,
5,بادام,,
5,باران,,
5,باربر,,
5,بارکش,,
5,بازار,,
5,باغچه,,
5,بالنگ,,
5,بالکن,,
5,بامیه,,
5,بانمک,,
5,بانوج,,
5,بحرین,,
5,بخاری,,
5,برادر,,
5,بربری,,
5,بردیا,,
5,برزیل,,
5,برنجی,,
5,برنده,,
5,برنزی,,
5,بستنی,,
5,بشقاب,,
5,بقالی,,
5,بلندی,,
5,بلژیک,,
5,بهانه,,
5,بهداد,,
5,بهرام,,
5,بهروز,,
5,بوسنی,,
5,بوشهر,,
5,بیمار,,
5,تابلو,,
5,تاریخ,,
5,تاریک,,
5,تالیم,,
5,تامین,,
5,تانکر,,
5,تاوان,,
5,تاکسی,,
5,تبریک,,
5,تحریر,,
5,ترسیم,,
5,ترکیه,,
5,ترگیل,,
5,تشریف,,
5,تصادف,,
5,تصویر,,
5,تفریح,,
5,تقسیم,,
5,تماشا,,
5,تمایل,,
5,تمرین,,
5,تمساح,,
5,تناسب,,
5,تندرو,,
5,تنظیم,,
5,تهران,,
5,توافق,,
5,توانا,,
5,تومان,,
5,تکاور,,
5,تکرار,,
5,تکمیل,,
5,تیمار,,
5,ثانیه,,
5,جانور,,
5,جاوید,,
5,جراحی,,
5,جریمه,,
5,جزیره,,
5,جستجو,,
5,جمهور,,
5,جوراب,,
5,حافظه,,
5,حرارت,,
5,حلزون,,
5,حلوای,,
5,حنایی,,
5,خاموش,,
5,خربزه,,
5,خردلی,,
5,خرگوش,,
5,خزنده,,
5,خط کش,,
5,خلبان,,
5,خواهر,,
5,خوراک,,
5,داماد,,
5,داوری,,
5,دایره,,
5,دربست,,
5,درمان,,
5,درنده,,
5,درویش,,
5,دریبل,,
5,دستور,,
5,دستکش,,
5,دشوار,,
5,دقیقه,,
5,دلاور,,
5,دلخور,,
5,دلخوش,,
5,دلفین,,
5,دنیوی,,
5,دوران,,
5,دینار,,
5,راحتی,,
5,رادیو,,
5,راسوی,,
5,رامین,,
5,راهرو,,
5,راهزن,,
5,ردیاب,,
5,رفتار,,
5,رنگین,,
5,روانی,,
5,روستا,,
5,روسری,,
5,روسیه,,
5,رومان,,
5,روکشی,,
5,ریاست,,
5,ریاضی,,
5,ریحان,,
5,ریموت,,
5,زامبی,,
5,زباله,,
5,زرافه,,
5,زرشکی,,
5,زرگیل,,
5,زغالی,,
5,زنبور,,
5,زنجیر,,
5,زندان,,
5,زندگی,,
5,زیتون,,
5,ساختن,,
5,سامبو,,
5,ساینا,,
5,سایپا,,
5,ستاره,,
5,سراتو,,
5,سرایت,,
5,سربند,,
5,سرتیپ,,
5,سرحال,,
5,سرهنگ,,
5,سروان,,
5,سرپیچ,,
5,سفیدی,,
5,سلامت,,
5,سماور,,
5,سمنان,,
5,سنتور,,
5,سنجاب,,
5,سودان,,
5,سوریه,,
5,سوهان,,
5,سی دی,,
5,سیاره,,
5,سیاست,,
5,سیاهی,,
5,سیزده,,
5,سیستم,,
5,سینما,,
5,شاداب,,
5,شارژر,,
5,شانسی,,
5,شاهین,,
5,شاگرد,,
5,شرابی,,
5,شطرنج,,
5,شلوار,,
5,شماره,,
5,شمشیر,,
5,شن کش,,
5,شناگر,,
5,شهادت,,
5,شکراب,,
5,شکلات,,
5,شکوفه,,
5,شیرجه,,
5,شیرین,,
5,شیفته,,
5,صابون,,
5,صتدلی,,
5,صمیمی,,
5,صندوق,,
5,صورتی,,
5,طالبی,,
5,طبیعت,,
5,طلایی,,
5,طومار,,
5,عبارت,,
5,علامت,,
5,عنابی,,
5,غمگین,,
5,غواصی,,
5,فاطمه,,
5,فامیل,,
5,فدایی,,
5,فراری,,
5,فرشته,,
5,فرمان,,
5,فرنگی,,
5,فرهنگ,,
5,فروند,,
5,فروهر,,
5,فسفری,,
5,فنجان,,
5,فندقی,,
5,فوران,,
5,فیزیک,,
5,قاعده,,
5,قانون,,
5,قبیله,,
5,قزوین,,
5,قضاوت,,
5,لاتین,,
5,لایچی,,
5,لبنان,,
5,لونگی,,
5,لپتاپ,,
5,لیوان,,
5,ماشین,,
5,مالزی,,
5,مامور,,
5,مانتو,,
5,ماندن,,
5,مانند,,
5,مانور,,
5,ماهور,,
5,مبارز,,
5,متخصص,,
5,متروک,,
5,متریک,,
5,متوسط,,
5,متولی,,
5,مجریه,,
5,مجسمه,,
5,محافظ,,
5,محترم,,
5,محدود,,
5,مخاطب,,
5,مخالف,,
5,مخلوط,,
5,مراکش,,
5,مرحله,,
5,مزایا,,
5,مساوی,,
5,مشاور,,
5,مشتری,,
5,مشورت,,
5,معارف,,
5,معاون,,
5,معرفت,,
5,معروف,,
5,معصوم,,
5,ملایم,,
5,ملکیت,,
5,ملینا,,
5,مناره,,
5,مهران,,
5,مهمان,,
5,مهندس,,
5,مهیار,,
5,موتور,,
5,مورچه,,
5,موزیک,,
5,مکتوب,,
5,مکزیک,,
5,میانه,,
5,میترا,,
5,میدان,,
5,میرزا,,
5,میمون,,
5,میکرو,,
5,ناخدا,,
5,نارنج,,
5,نارگل,,
5,ناموس,,
5,نانوا,,
5,نجومی,,
5,نرمال,,
5,نرگسی,,
5,نظامی,,
5,نقاشی,,
5,نمایش,,
5,نهایی,,
5,نوزده,,
5,نگارش,,
5,نیایش,,
5,نیترو,,
5,نیمرو,,
5,نیمکت,,
5,نینجا,,
5,هایما,,
5,هلویی,,
5,همدان,,
5,همرنگ,,
5,هموار,,
5,همگان,,
5,هنگام,,
5,وسایل,,
5,وسترن,,
5,ویران,,
5,پارچه,,
5,پاندا,,
5,پاککن,,
5,پایان,,
5,پراید,,
5,پرتاب,,
5,پرستو,,
5,پروژه,,
5,پرچین,,
5,پستان,,
5,پنجره,,
5,پژوهش,,
5,پیانو,,
5,پیتزا,,
5,پیوست,,
5,پیکار,,
5,پیکان,,
5,چاخان,,
5,چالوس,,
5,چریدن,,
5,چغندر,,
5,چنگال,,
5,چوپان,,
5,چوگان,,
5,کارتن,,
5,کارون,,
5,کارگر,,
5,کاسکت,,
5,کامنت,,
5,کبریا,,
5,کبریت,,
5,کرمان,,
5,کروات,,
5,کرگدن,,
5,کلاهک,,
5,کلمات,,
5,کلوچه,,
5,کمرنک,,
5,کن دو,,
5,کنترل,,
5,کوالا,,
5,کودتا,,
5,کوروش,,
5,کوفته,,
5,کومور,,
5,کیمیا,,
5,کیهان,,
5,گاراژ,,
5,گرامی,,
5,گرانش,,
5,گردان,,
5,گرمکن,,
5,گزارش,,
5,گزینش,,
5,گشنیز,,
5,گلابی,,
5,گلبهی,,
5,گلدان,,
5,گلزرد,,
5,گنجشک,,
5,گوارا,,
5,گواوا,,
5,گورخر,,
5,گویان,,
5,گیلاس,,
5,یازده,,
5,یاسمن,,
5,یخچال,,
5,یونان,,
5,یکدست,,
6,ابریشم,,
6,ابمیوه,,
6,ابگوشت,,
6,اتوبوس,,
6,اجتماع,,
6,اجرایی,,
6,ادیسون,,
6,ارجمند,,
6,اردشیر,,
6,اریتره,,
6,ازدواج,,
6,ازمایش,,
6,استوار,,
6,استونی,,
6,استکان,,
6,اسرولا,,
6,اسلامی,,
6,اسنوکر,,
6,اسپیکر,,
6,اسکوتر,,
6,اشتباه,,
6,اصفهان,,
6,اغازین,,
6,افریقا,,
6,افزودن,,
6,امتیاز,,
6,امریکا,,
6,اناناس,,
6,اندازه,,
6,اندورا,,
6,انقلاب,,
6,انگشتر,,
6,انگورک,,
6,اهریمن,,
6,ایسلند,,
6,اینستا,,
6,بازگشت,,
6,بازیکن,,
6,بازیگر,,
6,باسبال,,
6,باغدار,,
6,باقلوا,,
6,بامداد,,
6,باهاما,,
6,بخشدار,,
6,برابری,,
6,برنامه,,
6,بریانی,,
6,بلاروس,,
6,بهترین,,
6,بهداشت,,
6,بولانی,,
6,بولیوی,,
6,بی ادب,,
6,بی حال,,
6,بی صدا,,
6,بیشعور,,
6,تای چی,,
6,تایلند,,
6,تریاکی,,
6,تلفنچی,,
6,تلگرام,,
6,ته چین,,
6,توریست,,
6,توییتر,,
6,تیمسار,,
6,جالباس,,
6,جاندار,,
6,جمهوری,,
6,جوشکار,,
6,جیبوتی,,
6,حبوبات,,
6,خارگیل,,
6,خاگینه,,
6,خدایار,,
6,خراسان,,
6,خرمالو,,
6,خرمایی,,
6,خرمشهر,,
6,خشایار,,
6,خشکبار,,
6,خطرناک,,
6,خودکار,,
6,خوراکی,,
6,خوشگلی,,
6,خیابان,,
6,دادگاه,,
6,دارابی,,
6,داربست,,
6,دارچین,,
6,دارکوب,,
6,داریوش,,
6,دبستان,,
6,دروازه,,
6,دریافت,,
6,دستمال,,
6,دستگاه,,
6,دلفینی,,
6,دماوند,,
6,دمپختک,,
6,دوازده,,
6,دومینو,,
6,دوچرخه,,
6,رامتین,,
6,راننده,,
6,راهنما,,
6,رایانه,,
6,رنگینک,,
6,روزگار,,
6,رومانی,,
6,روناسی,,
6,رونوشت,,
6,زامبیا,,
6,زانتیا,,
6,زردالو,,
6,زنگوله,,
6,زولبیا,,
6,زیبارو,,
6,زیتونی,,
6,ساربان,,
6,ساندرو,,
6,سایبری,,
6,سخنران,,
6,سرخابی,,
6,سرخالو,,
6,سفالگر,,
6,سلامتی,,
6,سمبوسه,,
6,سنجاقک,,
6,سومالی,,
6,سونامی,,
6,سیبنال,,
6,سیخونک,,
6,شترمرغ,,
6,شفتالو,,
6,شنونده,,
6,شنگرفی,,
6,شهردار,,
6,شیرینی,,
6,عنکبوت,,
6,فالوده,,
6,فرانسه,,
6,فسنجان,,
6,فلسطین,,
6,فناورد,,
6,فنلاند,,
6,فوتبال,,
6,فوتسال,,
6,فولادی,,
6,فیروزه,,
6,قابلمه,,
6,قنددان,,
6,لاستیک,,
6,لرستان,,
6,لهستان,,
6,لواشکی,,
6,ماتریس,,
6,مازیار,,
6,متالیک,,
6,مجموعه,,
6,محافظت,,
6,مرجانی,,
6,مرغابی,,
6,مسابقه,,
6,مسافرت,,
6,مستاجر,,
6,مصاحبه,,
6,معاوضه,,
6,معدنچی,,
6,مهربان,,
6,مهرگان,,
6,موبایل,,
6,موسیقی,,
6,ناراحت,,
6,نارنگی,,
6,نارگیل,,
6,ناگوار,,
6,نسکافه,,
6,نمکدان,,
6,نمکدون,,
6,نوشابه,,
6,نگهبان,,
6,نیجریه,,
6,هندبال,,
6,هنرمند,,
6,ورامین,,
6,ویتنام,,
6,پادشاه,,
6,پارکور,,
6,پاستور,,
6,پاستیل,,
6,پاسدار,,
6,پاناما,,
6,پانزده,,
6,پاپایا,,
6,پاپیون,,
6,پدافند,,
6,پرتغال,,
6,پرتقال,,
6,پرستار,,
6,پروانه,,
6,پستانک,,
6,پهلوان,,
6,پیامبر,,
6,پیشرفت,,
6,پیچیدن,,
6,پیژامه,,
6,چانگان,,
6,چهارده,,
6,کاراته,,
6,کارمند,,
6,کافینت,,
6,کامبوج,,
6,کامرون,,
6,کامیون,,
6,کرواسی,,
6,کشاورز,,
6,کشتزار,,
6,کلمبیا,,
6,کمبوزه,,
6,کمربند,,
6,کیبورد,,
6,کیچیری,,
6,گارسون,,
6,گرنادا,,
6,گل سرخ,,
6,گلستان,,
6,گوساله,,
6,گوسفند,,
6,گیلاسی,,
6,یارانه,,
6,یاقوتی,,
6,یاکریم,,
7,اب نبات,,
7,ابدارچی,,
7,ابراهیم,,
7,اتفاقات,,
7,اتوبخار,,
7,ارایشگر,,
7,اردوگاه,,
7,ارغوانی,,
7,اسانسور,,
7,استعداد,,
7,استقلال,,
7,استوانه,,
7,اسپانیا,,
7,انبردست,,
7,انیشتین,,
7,اوانتاژ,,
7,اکوادور,,
7,ایتالیا,,
7,اینترنت,,
7,بافندگی,,
7,بانکدار,,
7,برلیانس,,
7,بسکتبال,,
7,بلدرچین,,
7,تبلیغات,,
7,تخم مرغ,,
7,تراکتور,,
7,ترمینال,,
7,تروریست,,
7,تکواندو,,
7,جامدادی,,
7,جشنواره,,
7,جهانگرد,,
7,جوجیتسو,,
7,خانواده,,
7,خواننده,,
7,خوزستان,,
7,دارچینی,,
7,داشبورد,,
7,دامپزشک,,
7,دانشکده,,
7,دانشگاه,,
7,دانمارک,,
7,دگرگونی,,
7,دینامیت,,
7,راه پله,,
7,رختخواب,,
7,رصدخانه,,
7,رودخانه,,
7,روشنایی,,
7,زالزالک,,
7,زعفرانی,,
7,ساختمان,,
7,سرایدار,,
7,سه چرخه,,
7,شالگردن,,
7,شالیزار,,
7,شش گوشه,,
7,شله زرد,,
7,شیربرنج,,
7,شیرشکری,,
7,صربستان,,
7,عبدالله,,
7,عربستان,,
7,فراورده,,
7,فروشنده,,
7,فضانورد,,
7,فنلاندی,,
7,فیس بوک,,
7,لاجوردی,,
7,ماش پلو,,
7,ماموریت,,
7,ماهگونی,,
7,ماهیگیر,,
7,محمدرضا,,
7,مسافرکش,,
7,موریانه,,
7,موی تای,,
7,میانسال,,
7,میانمار,,
7,نیم تنه,,
7,هارمونی,,
7,هاپکیدو,,
7,هرمزگان,,
7,هفت سنگ,,
7,هندوانه,,
7,هندوراس,,
7,هنرستان,,
7,هنرپیشه,,
7,هواپیما,,
7,والیبال,,
7,ولنتاین,,
7,پارکینگ,,
7,پاسپورت,,
7,پاکستان,,
7,پرستاری,,
7,پرکلاغی,,
7,پلاستیک,,
7,پژوپارس,,
7,پیراشکی,,
7,پیشخدمت,,
7,پیشرفته,,
7,پیشنهاد,,
7,پیشکسوت,,
7,کاراموز,,
7,کارشناس,,
7,کانگورو,,
7,کردستان,,
7,کشاورزی,,
7,کلم پلو,,
7,کونگ فو,,
7,کوهستان,,
7,کیلومتر,,
7,گاوچران,,
7,گرجستان,,
7,گروهبان,,
7,گزارشگر,,
7,گله دار,,
7,یادداشت,,
7,یخبندان,,
7,یوزپلنگ,,
8,اتش نشان,,
8,ازبکستان,,
8,استخوانی,,
8,استرالیا,,
8,اموزشگاه,,
8,انگشتانه,,
8,اپارتمان,,
8,بادمجونی,,
8,بازنشسته,,
8,باله شنا,,
8,بیسیم چی,,
8,تعمیرکار,,
8,خوش نویس,,
8,دبیرستان,,
8,راهنمایی,,
8,رزایرانی,,
8,ساعت ساز,,
8,شال گردن,,
8,شنوندگان,,
8,شیشه ساز,,
8,عینک ساز,,
8,فرماندار,,
8,قایقرانی,,
8,ماکارانی,,
8,مجارستان,,
8,نهنگ ابی,,
8,چشم پزشک,,
8,کارگردان,,
8,کام کوات,,
8,کت شلوار,,
8,کره زمین,,
8,کفش جوزک,,
9,تیراندازی,,
9,روان شناس,,
9,مجسمه ساز,,
9,نخست وزیر,,
9,پیچ گوشتی,,
